,timestamp,business,building,floor,data,room
147,2023-01-11 22:57:54.326,Digital Media Centre,DMC02,ground,{'ahu_out': 34.576},Coworking Space
148,2023-01-11 23:12:56.304,Digital Media Centre,DMC02,ground,{'ahu_out': 25.516},Coworking Space
149,2023-01-12 00:12:54.817,Digital Media Centre,DMC02,ground,{'ahu_out': 39.161},Coworking Space
150,2023-01-12 01:27:55.373,Digital Media Centre,DMC02,ground,{'ahu_out': 34.145},Coworking Space
151,2023-01-12 01:42:53.541,Digital Media Centre,DMC02,ground,{'ahu_out': 26.202},Coworking Space
152,2023-01-12 02:57:55.409,Digital Media Centre,DMC02,ground,{'ahu_out': 43.958},Coworking Space
153,2023-01-12 03:12:57.902,Digital Media Centre,DMC02,ground,{'ahu_out': 39.39},Coworking Space
154,2023-01-12 04:42:53.896,Digital Media Centre,DMC02,ground,{'ahu_out': 32.209},Coworking Space
155,2023-01-12 05:57:55.618,Digital Media Centre,DMC02,ground,{'ahu_out': 37.03},Coworking Space
156,2023-01-12 06:57:55.508,Digital Media Centre,DMC02,ground,{'ahu_out': 34.388},Coworking Space
157,2023-01-12 08:57:53.659,Digital Media Centre,DMC02,ground,{'ahu_out': 38.791},Coworking Space
158,2023-01-12 09:12:58.384,Digital Media Centre,DMC02,ground,{'ahu_out': 33.205},Coworking Space
159,2023-01-12 09:27:56.033,Digital Media Centre,DMC02,ground,{'ahu_out': 35.046},Coworking Space
160,2023-01-12 09:57:55.618,Digital Media Centre,DMC02,ground,{'ahu_out': 35.008},Coworking Space
161,2023-01-12 19:12:58.845,Digital Media Centre,DMC02,ground,{'ahu_out': 26.192},Coworking Space
162,2023-01-12 20:57:57.876,Digital Media Centre,DMC02,ground,{'ahu_out': 40.681},Coworking Space
163,2023-01-12 21:12:59.565,Digital Media Centre,DMC02,ground,{'ahu_out': 37.633},Coworking Space
164,2023-01-13 02:42:58.814,Digital Media Centre,DMC02,ground,{'ahu_out': 29.69},Coworking Space
165,2023-01-13 03:42:59.244,Digital Media Centre,DMC02,ground,{'ahu_out': 26.479},Coworking Space
166,2023-01-13 06:57:58.572,Digital Media Centre,DMC02,ground,{'ahu_out': 26.643},Coworking Space
167,2023-01-13 08:27:58.807,Digital Media Centre,DMC02,ground,{'ahu_out': 31.271},Coworking Space
168,2023-01-13 08:57:58.873,Digital Media Centre,DMC02,ground,{'ahu_out': 29.333},Coworking Space
169,2023-01-13 11:42:58.815,Digital Media Centre,DMC02,ground,{'ahu_out': 31.66},Coworking Space
170,2023-01-13 13:43:00.593,Digital Media Centre,DMC02,ground,{'ahu_out': 28.021},Coworking Space
171,2023-01-13 14:28:01.128,Digital Media Centre,DMC02,ground,{'ahu_out': 36.808},Coworking Space
172,2023-01-13 15:27:59.397,Digital Media Centre,DMC02,ground,{'ahu_out': 40.461},Coworking Space
173,2023-01-13 15:57:58.883,Digital Media Centre,DMC02,ground,{'ahu_out': 27.82},Coworking Space
174,2023-01-13 16:42:56.949,Digital Media Centre,DMC02,ground,{'ahu_out': 25.469},Coworking Space
175,2023-01-20 10:09:18.034,Digital Media Centre,DMC02,ground,{'ahu_out': 35.898},Coworking Space
176,2023-01-09 23:57:43.263,Digital Media Centre,DMC02,ground,{'ahu_out': 27.453},Coworking Space
177,2023-01-10 00:27:45.547,Digital Media Centre,DMC02,ground,{'ahu_out': 28.454},Coworking Space
178,2023-01-10 01:42:44.003,Digital Media Centre,DMC02,ground,{'ahu_out': 40.163},Coworking Space
179,2023-01-10 01:57:45.884,Digital Media Centre,DMC02,ground,{'ahu_out': 35.453},Coworking Space
180,2023-01-10 02:27:44.803,Digital Media Centre,DMC02,ground,{'ahu_out': 40.644},Coworking Space
181,2023-01-10 02:42:46.538,Digital Media Centre,DMC02,ground,{'ahu_out': 32.664},Coworking Space
182,2023-01-10 03:27:45.191,Digital Media Centre,DMC02,ground,{'ahu_out': 38.227},Coworking Space
183,2023-01-10 04:57:42.135,Digital Media Centre,DMC02,ground,{'ahu_out': 41.305},Coworking Space
184,2023-01-10 06:12:42.298,Digital Media Centre,DMC02,ground,{'ahu_out': 38.608},Coworking Space
185,2023-01-10 06:42:44.982,Digital Media Centre,DMC02,ground,{'ahu_out': 36.372},Coworking Space
186,2023-01-10 08:42:43.999,Digital Media Centre,DMC02,ground,{'ahu_out': 31.633},Coworking Space
187,2023-01-10 09:57:45.470,Digital Media Centre,DMC02,ground,{'ahu_out': 33.898},Coworking Space
188,2023-01-10 10:42:45.148,Digital Media Centre,DMC02,ground,{'ahu_out': 35.518},Coworking Space
189,2023-01-10 11:42:44.437,Digital Media Centre,DMC02,ground,{'ahu_out': 34.871},Coworking Space
190,2023-01-10 14:12:43.286,Digital Media Centre,DMC02,ground,{'ahu_out': 32.763},Coworking Space
191,2023-01-10 14:27:43.635,Digital Media Centre,DMC02,ground,{'ahu_out': 40.074},Coworking Space
192,2023-01-10 14:42:46.291,Digital Media Centre,DMC02,ground,{'ahu_out': 30.217},Coworking Space
193,2023-01-10 15:27:48.652,Digital Media Centre,DMC02,ground,{'ahu_out': 41.163},Coworking Space
194,2023-01-10 16:27:46.998,Digital Media Centre,DMC02,ground,{'ahu_out': 30.396},Coworking Space
195,2023-01-10 16:42:47.135,Digital Media Centre,DMC02,ground,{'ahu_out': 27.298},Coworking Space
196,2023-01-10 17:57:48.223,Digital Media Centre,DMC02,ground,{'ahu_out': 39.801},Coworking Space
197,2023-01-10 18:42:53.849,Digital Media Centre,DMC02,ground,{'ahu_out': 37.148},Coworking Space
198,2023-01-10 18:57:51.228,Digital Media Centre,DMC02,ground,{'ahu_out': 38.927},Coworking Space
199,2023-01-10 19:12:49.867,Digital Media Centre,DMC02,ground,{'ahu_out': 39.202},Coworking Space
200,2023-01-10 20:27:50.537,Digital Media Centre,DMC02,ground,{'ahu_out': 28.692},Coworking Space
201,2023-01-10 21:42:49.721,Digital Media Centre,DMC02,ground,{'ahu_out': 36.97},Coworking Space
202,2023-01-11 00:42:50.766,Digital Media Centre,DMC02,ground,{'ahu_out': 36.836},Coworking Space
203,2023-01-11 02:42:50.391,Digital Media Centre,DMC02,ground,{'ahu_out': 39.429},Coworking Space
204,2023-01-11 04:57:50.150,Digital Media Centre,DMC02,ground,{'ahu_out': 39.228},Coworking Space
205,2023-01-11 07:12:51.148,Digital Media Centre,DMC02,ground,{'ahu_out': 32.335},Coworking Space
206,2023-01-11 08:57:52.358,Digital Media Centre,DMC02,ground,{'ahu_out': 38.619},Coworking Space
207,2023-01-11 10:12:54.827,Digital Media Centre,DMC02,ground,{'ahu_out': 37.988},Coworking Space
208,2023-01-11 11:27:53.090,Digital Media Centre,DMC02,ground,{'ahu_out': 30.604},Coworking Space
209,2023-01-11 12:42:51.439,Digital Media Centre,DMC02,ground,{'ahu_out': 34.968},Coworking Space
210,2023-01-11 13:27:51.507,Digital Media Centre,DMC02,ground,{'ahu_out': 33.41},Coworking Space
211,2023-01-11 14:57:52.905,Digital Media Centre,DMC02,ground,{'ahu_out': 28.339},Coworking Space
212,2023-01-11 15:13:00.732,Digital Media Centre,DMC02,ground,{'ahu_out': 37.047},Coworking Space
213,2023-01-11 15:27:50.451,Digital Media Centre,DMC02,ground,{'ahu_out': 34.82},Coworking Space
214,2023-01-11 17:12:54.820,Digital Media Centre,DMC02,ground,{'ahu_out': 33.175},Coworking Space
215,2023-01-11 17:57:55.641,Digital Media Centre,DMC02,ground,{'ahu_out': 38.95},Coworking Space
216,2023-01-11 20:12:54.156,Digital Media Centre,DMC02,ground,{'ahu_out': 33.658},Coworking Space
217,2023-01-11 20:57:54.256,Digital Media Centre,DMC02,ground,{'ahu_out': 30.913},Coworking Space
218,2023-01-11 21:27:53.625,Digital Media Centre,DMC02,ground,{'ahu_out': 29.899},Coworking Space
219,2023-01-11 21:57:54.566,Digital Media Centre,DMC02,ground,{'ahu_out': 30.975},Coworking Space
220,2023-01-11 22:27:52.403,Digital Media Centre,DMC02,ground,{'ahu_out': 39.34},Coworking Space
221,2023-01-11 23:27:53.816,Digital Media Centre,DMC02,ground,{'ahu_out': 28.518},Coworking Space
222,2023-01-12 00:42:53.412,Digital Media Centre,DMC02,ground,{'ahu_out': 33.791},Coworking Space
223,2023-01-12 01:12:55.897,Digital Media Centre,DMC02,ground,{'ahu_out': 35.822},Coworking Space
224,2023-01-12 02:12:54.140,Digital Media Centre,DMC02,ground,{'ahu_out': 26.723},Coworking Space
225,2023-01-12 02:27:54.255,Digital Media Centre,DMC02,ground,{'ahu_out': 29.832},Coworking Space
226,2023-01-12 02:42:55.632,Digital Media Centre,DMC02,ground,{'ahu_out': 37.936},Coworking Space
227,2023-01-12 03:27:53.900,Digital Media Centre,DMC02,ground,{'ahu_out': 36.341},Coworking Space
228,2023-01-12 03:57:53.291,Digital Media Centre,DMC02,ground,{'ahu_out': 42.721},Coworking Space
229,2023-01-12 05:27:53.529,Digital Media Centre,DMC02,ground,{'ahu_out': 30.827},Coworking Space
230,2023-01-12 06:27:53.405,Digital Media Centre,DMC02,ground,{'ahu_out': 41.55},Coworking Space
231,2023-01-12 07:42:51.982,Digital Media Centre,DMC02,ground,{'ahu_out': 30.178},Coworking Space
232,2023-01-12 07:57:52.248,Digital Media Centre,DMC02,ground,{'ahu_out': 33.94},Coworking Space
233,2023-01-12 10:57:57.545,Digital Media Centre,DMC02,ground,{'ahu_out': 26.734},Coworking Space
234,2023-01-12 11:57:57.405,Digital Media Centre,DMC02,ground,{'ahu_out': 30.769},Coworking Space
235,2023-01-12 13:42:57.631,Digital Media Centre,DMC02,ground,{'ahu_out': 30.143},Coworking Space
236,2023-01-12 13:57:53.717,Digital Media Centre,DMC02,ground,{'ahu_out': 26.788},Coworking Space
237,2023-01-12 15:57:58.949,Digital Media Centre,DMC02,ground,{'ahu_out': 31.5},Coworking Space
238,2023-01-12 16:42:57.681,Digital Media Centre,DMC02,ground,{'ahu_out': 34.912},Coworking Space
239,2023-01-12 18:13:00.428,Digital Media Centre,DMC02,ground,{'ahu_out': 28.857},Coworking Space
240,2023-01-12 19:27:57.712,Digital Media Centre,DMC02,ground,{'ahu_out': 33.949},Coworking Space
241,2023-01-12 10:12:59.683,Digital Media Centre,DMC02,ground,{'ahu_out': 28.753},Coworking Space
242,2023-01-12 10:27:56.711,Digital Media Centre,DMC02,ground,{'ahu_out': 40.339},Coworking Space
243,2023-01-12 11:12:54.063,Digital Media Centre,DMC02,ground,{'ahu_out': 40.077},Coworking Space
244,2023-01-12 11:27:56.533,Digital Media Centre,DMC02,ground,{'ahu_out': 26.457},Coworking Space
245,2023-01-12 11:42:58.433,Digital Media Centre,DMC02,ground,{'ahu_out': 37.272},Coworking Space
246,2023-01-12 12:57:57.326,Digital Media Centre,DMC02,ground,{'ahu_out': 38.019},Coworking Space
247,2023-01-12 14:12:56.269,Digital Media Centre,DMC02,ground,{'ahu_out': 39.038},Coworking Space
248,2023-01-12 14:57:57.316,Digital Media Centre,DMC02,ground,{'ahu_out': 26.574},Coworking Space
249,2023-01-12 16:13:05.583,Digital Media Centre,DMC02,ground,{'ahu_out': 29.202},Coworking Space
250,2023-01-12 17:28:08.932,Digital Media Centre,DMC02,ground,{'ahu_out': 33.952},Coworking Space
251,2023-01-12 17:42:58.314,Digital Media Centre,DMC02,ground,{'ahu_out': 34.276},Coworking Space
252,2023-01-12 18:28:00.415,Digital Media Centre,DMC02,ground,{'ahu_out': 38.226},Coworking Space
253,2023-01-12 18:42:59.353,Digital Media Centre,DMC02,ground,{'ahu_out': 34.644},Coworking Space
254,2023-01-12 18:57:59.215,Digital Media Centre,DMC02,ground,{'ahu_out': 41.807},Coworking Space
255,2023-01-12 19:42:59.332,Digital Media Centre,DMC02,ground,{'ahu_out': 26.203},Coworking Space
256,2023-01-12 19:58:00.000,Digital Media Centre,DMC02,ground,{'ahu_out': 39.557},Coworking Space
257,2023-01-12 20:12:58.586,Digital Media Centre,DMC02,ground,{'ahu_out': 29.543},Coworking Space
